414    1      18          0.00986582    117.14635790    112.83879537    150.71563899
415    1      18         -0.00243418    117.72685999    188.15606130    151.76179394
416    1      18         -0.00993418    117.50448303    111.07018576    152.49077947
417    1      18          0.02806582    115.11449504    110.65331892    152.78732898
418    1      18          0.02986582    115.23752205    188.02415683    151.68281106
419    1      18          0.01476582    114.34406659    186.24480431    153.55350355
420    1      18          0.01376582    113.91160535    187.71278335    154.35636106
421    1      18          0.03466582    114.60052024    185.54391125    155.86287465
422    1      18          0.03356582    116.22301126    186.22788868    155.55793843
423    1      18          0.04666582    114.16972204    186.58947720    158.26027219
424    1      18          0.04756582    115.89234383    186.22642813    157.98142319
425    1      18          0.03846582    114.74440917    188.97177202    158.63397872
426    1      18          0.03736582    115.59573391    187.96058842    159.96745782
427    1      18          0.04426582    117.87723919    188.66614773    159.96960889
428    1      18          0.03686582    117.06479438    111.37453257    159.49760596
429    1      18          0.06286582    118.53141942    111.89293475    157.69293239
430    1      18          0.06076582    119.64502043    111.55528826    159.01882842
431    1      18          0.05606582    118.78560893    110.83528963    155.72170834
432    1      18          0.06406582    118.79302611    188.03356246    155.66201213
433    1      18          0.04666582    121.30866381    110.71498913    156.05177058
434    1      18          0.05306582    121.33529913    187.82232648    155.79445530
435    1      18          0.02766582    123.02984041    189.30108757    154.27259458
436    1      18          0.02506582    122.02163668    111.84948542    153.93873148
437    1      18          0.04376582    122.38030145    188.30137099    151.89349600
438    1      18          0.04356582    123.41451443    111.02326927    151.99568423
439    1      18          0.05376582    122.19825572    112.14463512    149.87911013
440    1      18          0.05026582    121.67063685    189.16588824    149.89099638
441    1      18          0.03756582    119.74540491    112.78204558    149.96827105
442    1      18          0.03626582    119.23291942    111.14862514    150.22226177
443    1      18          0.03926582    118.53678237    112.56796812    147.67042019
444    1      18          0.03046582    118.18873612    110.86027529    147.87846923
445    1      18          0.03056582    118.59464247    111.53006735    145.44233781
446    1      18          0.03176582    120.11055732    112.12164649    145.85117719
447    1      18          0.02116582    120.70060779    110.89469368    144.41463976
448    1      18          0.02266582    120.40226384    187.95479844    144.43695958
449    1      18          0.04516582    122.49720140    110.72007752    146.13276769
450    1      18          0.04946582    123.02071368    188.70775477    144.55541288
451    1      18          0.05506582    121.49771792    187.72404810    147.64680719
452    1      18          0.05556582    123.25594873    188.13314855    147.61918021
453    1      18          0.05396582    122.34196168    185.24273575    147.71338183
454    1      18          0.05116582    123.99984373    185.86899904    147.79154647
455    1      18          0.05766582    122.93553578    183.93073547    149.51125093
456    1      18          0.05586582    122.82032433    184.72983458    151.03206211
457    1      18          0.04316582    125.16193077    184.27178140    149.29029027
458    1      18          0.04706582    124.96029521    184.18514546    151.06874408
459    1      18          0.02986582    127.24519180    185.27767960    149.71113632
460    1      18          0.03216582    126.89203592    185.31281380    151.42281164
461    1      18          0.03556582    128.32394084    187.27123551    150.91606709
462    1      18          0.03976582    126.91793116    187.71835318    151.74742815
463    1      18          0.04056582    126.42364722    111.04216141    150.99383542
464    1      18          0.04206582    125.20587551    188.68468436    150.26189583
465    1      18          0.04196582    127.09612250    111.65174357    148.66817031
466    1      18          0.03886582    125.64861914    110.78752753    147.99301532
467    1      18          0.03866582    123.90341822    111.71895582    147.59023274
468    1      18          0.03096582    123.74663450    113.29131754    148.46018771
469    1      18          0.01776582    125.74529955    114.25556517    147.36021879
470    1      18          0.01936582    125.95563992    112.75006547    146.36094616
471    1      18          0.04836582    125.21737373    115.66840257    145.41403552
472    1      18          0.04846582    125.45223096    114.14696051    144.38932930
473    1      15          0.03026582    123.02967722    114.10613394    143.73331042
474    1      15          0.02646582    122.90474031    115.69206745    144.58795708
475    1      19          0.40866582    124.28833809    116.48363342    143.18269284
476    1      2          -0.08843418    103.15586702    110.90202538    146.76473272
477    1      2          -0.12773418    102.85017722    112.19855875    147.67460879
478    1      3          -0.02183418    102.02566620    113.40056014    147.12282744
479    1      3          -0.25163418    101.94089020    113.55488697    145.55156562
480    1      4           0.42636582    100.88656432    114.54060370    145.02488189
481    1      5          -0.38703418    101.09126911    115.30191630    144.13280963
482    1      6          -0.51723418    178.39227004    114.30988351    145.52069414
483    1      7           0.45106582    102.35054399    114.76140830    147.87414299
484    1      8          -0.37363418    102.55490456    115.81276005    147.30483760
485    1      9          -0.09443418    102.06952897    114.58987536    149.20524588
486    1      10         -0.18483418    101.97497129    115.67070997    150.14278222
487    1      11          0.04576582    103.26714685    115.92428230    150.83311175
488    1      12         -0.18963418    104.34411469    116.29598640    149.95463731
489    1      11          0.17086582    104.21284894    117.59497440    149.51960097
490    1      11         -0.05143418    105.13643360    118.45133909    150.37455543
491    1      12         -0.17783418    105.06653482    119.81827100    149.91483800
492    1      11         -0.12813418    105.89409517    120.80449293    150.52215332
493    1      11          0.08116582    105.25565031    122.11384387    150.36628141
494    1      12         -0.18523418    106.07622849    123.04906948    151.13246758
495    1      11         -0.04023418    105.70861628    124.41846300    150.86133433
496    1      11         -0.02933418    106.66550806    125.04982189    149.77560953
497    1      12         -0.25693418    106.52440033    124.32285126    148.57089045
498    1      11          0.07936582    107.06429376    124.86185885    147.38917016
